./xpcom/reflect/xptcall/porting.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/content-src/components/CollapsibleSection/index.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/content-src/components/CollapsibleSection/CollapsibleSection.jsx.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/content-src/components/ContextMenu/index.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/content-src/components/ContextMenu/ContextMenu.jsx.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/content-src/components/ContextMenu/ContextMenuButton.jsx.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/content-src/components/PocketLoggedInCta/index.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/content-src/components/PocketLoggedInCta/PocketLoggedInCta.jsx.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/content-src/components/Search/index.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/content-src/components/Search/Search.jsx.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/content-src/components/DiscoveryStreamImpressionStats/ImpressionStats.jsx.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/content-src/components/DiscoveryStreamImpressionStats/index.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/content-src/components/ConfirmDialog/index.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/content-src/components/ConfirmDialog/ConfirmDialog.jsx.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/content-src/components/LinkMenu/index.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/content-src/components/LinkMenu/LinkMenu.jsx.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/content-src/components/A11yLinkButton/index.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/content-src/components/A11yLinkButton/A11yLinkButton.jsx.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/content-src/components/ASRouterAdmin/ASRouterAdmin.jsx.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/content-src/components/ASRouterAdmin/index.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/content-src/components/ASRouterAdmin/SimpleHashRouter.jsx.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/content-src/components/TopSites/SearchShortcutsForm.jsx.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/content-src/components/TopSites/TopSites.jsx.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/content-src/components/TopSites/index.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/content-src/components/TopSites/TopSiteFormInput.jsx.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/content-src/components/TopSites/TopSiteForm.jsx.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/content-src/components/TopSites/TopSite.jsx.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/content-src/components/TopSites/TopSiteImpressionWrapper.jsx.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/content-src/components/TopSites/TopSitesConstants.js.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/content-src/components/Base/index.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/content-src/components/Base/Base.jsx.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/content-src/components/Topics/Topics.jsx.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/content-src/components/Topics/index.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/content-src/components/DiscoveryStreamComponents/DSDismiss/index.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/content-src/components/DiscoveryStreamComponents/DSDismiss/DSDismiss.jsx.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/content-src/components/DiscoveryStreamComponents/DSImage/index.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/content-src/components/DiscoveryStreamComponents/DSImage/DSImage.jsx.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/content-src/components/DiscoveryStreamComponents/DSTextPromo/index.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/content-src/components/DiscoveryStreamComponents/DSTextPromo/DSTextPromo.jsx.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/content-src/components/DiscoveryStreamComponents/PrivacyLink/index.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/content-src/components/DiscoveryStreamComponents/PrivacyLink/PrivacyLink.jsx.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/content-src/components/DiscoveryStreamComponents/DSEmptyState/index.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/content-src/components/DiscoveryStreamComponents/DSEmptyState/DSEmptyState.jsx.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/content-src/components/DiscoveryStreamComponents/DSSignup/index.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/content-src/components/DiscoveryStreamComponents/DSSignup/DSSignup.jsx.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/content-src/components/DiscoveryStreamComponents/SafeAnchor/index.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/content-src/components/DiscoveryStreamComponents/SafeAnchor/SafeAnchor.jsx.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/content-src/components/DiscoveryStreamComponents/Navigation/index.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/content-src/components/DiscoveryStreamComponents/Navigation/Navigation.jsx.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/content-src/components/DiscoveryStreamComponents/SectionTitle/index.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/content-src/components/DiscoveryStreamComponents/SectionTitle/SectionTitle.jsx.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/content-src/components/DiscoveryStreamComponents/CardGrid/index.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/content-src/components/DiscoveryStreamComponents/HorizontalRule/index.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/content-src/components/DiscoveryStreamComponents/HorizontalRule/HorizontalRule.jsx.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/content-src/components/DiscoveryStreamComponents/Highlights/index.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/content-src/components/DiscoveryStreamComponents/Highlights/Highlights.jsx.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/content-src/components/DiscoveryStreamComponents/DSCard/DSCard.jsx.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/content-src/components/DiscoveryStreamComponents/DSCard/index.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/content-src/components/DiscoveryStreamComponents/TopicsWidget/index.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/content-src/components/DiscoveryStreamComponents/TopicsWidget/TopicsWidget.jsx.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/content-src/components/DiscoveryStreamComponents/CollectionCardGrid/CollectionCardGrid.jsx.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/content-src/components/DiscoveryStreamComponents/CollectionCardGrid/index.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/content-src/components/DiscoveryStreamComponents/DSLinkMenu/DSLinkMenu.jsx.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/content-src/components/DiscoveryStreamComponents/DSLinkMenu/index.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/content-src/components/DiscoveryStreamComponents/TopSites/TopSites.jsx.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/content-src/components/DiscoveryStreamComponents/TopSites/index.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/content-src/components/DiscoveryStreamComponents/DSPrivacyModal/index.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/content-src/components/DiscoveryStreamComponents/DSPrivacyModal/DSPrivacyModal.jsx.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/content-src/components/DiscoveryStreamComponents/DSMessage/index.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/content-src/components/DiscoveryStreamComponents/DSMessage/DSMessage.jsx.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/content-src/components/DiscoveryStreamComponents/DSContextFooter/index.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/content-src/components/DiscoveryStreamComponents/DSContextFooter/DSContextFooter.jsx.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/content-src/lib/screenshot-utils.js.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/content-src/lib/init-store.js.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/content-src/lib/index.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/content-src/lib/aboutwelcome-utils.js.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/content-src/lib/link-menu-options.js.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/content-src/lib/selectLayoutRender.js.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/content-src/lib/constants.js.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/content-src/lib/perf-service.js.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/content-src/lib/detect-user-session-start.js.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/content-src/aboutwelcome/components/LanguageSwitcher.jsx.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/content-src/aboutwelcome/components/index.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/content-src/aboutwelcome/components/MRColorways.jsx.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/content-src/aboutwelcome/components/CTAParagraph.jsx.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/content-src/aboutwelcome/components/MultiSelect.jsx.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/content-src/aboutwelcome/components/MultiStageAboutWelcome.jsx.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/content-src/aboutwelcome/components/OnboardingVideo.jsx.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/content-src/aboutwelcome/components/MultiStageProtonScreen.jsx.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/content-src/aboutwelcome/components/Colorways.jsx.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/content-src/aboutwelcome/components/AdditionalCTA.jsx.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/content-src/aboutwelcome/components/HeroImage.jsx.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/content-src/aboutwelcome/components/MobileDownloads.jsx.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/content-src/aboutwelcome/components/HelpText.jsx.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/content-src/aboutwelcome/components/MSLocalized.jsx.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/content-src/aboutwelcome/components/Themes.jsx.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/index.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/common/index.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/common/ActorConstants.jsm.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/common/Reducers.jsm.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/common/Dedupe.jsm.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/common/Actions.jsm.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/lib/ActivityStreamStorage.jsm.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/lib/SectionsManager.jsm.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/lib/LinksCache.jsm.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/lib/FaviconFeed.jsm.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/lib/ASRouterPreferences.jsm.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/lib/SystemTickFeed.jsm.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/lib/TelemetryFeed.jsm.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/lib/index.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/lib/AboutPreferences.jsm.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/lib/ActivityStream.jsm.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/lib/SearchShortcuts.jsm.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/lib/DefaultSites.jsm.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/lib/TopStoriesFeed.jsm.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/lib/SnippetsTestMessageProvider.jsm.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/lib/HighlightsFeed.jsm.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/lib/PrefsFeed.jsm.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/lib/RecommendationProvider.jsm.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/lib/ToolbarPanelHub.jsm.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/lib/ASRouterParentProcessMessageHandler.jsm.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/lib/MomentsPageHub.jsm.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/lib/RemoteL10n.jsm.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/lib/UTEventReporting.jsm.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/lib/ActivityStreamMessageChannel.jsm.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/lib/ASRouter.jsm.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/lib/Screenshots.jsm.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/lib/PersistentCache.jsm.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/lib/TippyTopProvider.jsm.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/lib/ASRouterDefaultConfig.jsm.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/lib/PersonalityProvider/RecipeExecutor.jsm.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/lib/PersonalityProvider/index.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/lib/PersonalityProvider/Tokenize.jsm.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/lib/PersonalityProvider/NaiveBayesTextTagger.jsm.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/lib/PersonalityProvider/PersonalityProvider.jsm.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/lib/PersonalityProvider/NmfTextTagger.jsm.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/lib/FeatureCalloutMessages.jsm.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/lib/ActivityStreamPrefs.jsm.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/lib/ShortURL.jsm.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/lib/NewTabInit.jsm.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/lib/TopSitesFeed.jsm.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/lib/PlacesFeed.jsm.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/lib/DiscoveryStreamFeed.jsm.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/lib/SiteClassifier.jsm.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/lib/ASRouterNewTabHook.jsm.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/lib/Store.jsm.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/lib/PanelTestProvider.jsm.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/lib/DownloadsManager.jsm.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/lib/ToolbarBadgeHub.jsm.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lcov-report/lib/FilterAdult.jsm.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/common/index.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/common/ActorConstants.jsm.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/common/PerfService.jsm.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/common/Reducers.jsm.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/common/Dedupe.jsm.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/common/Actions.jsm.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lib/ActivityStreamStorage.jsm.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lib/SectionsManager.jsm.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lib/ASRouterFeed.jsm.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lib/LinksCache.jsm.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lib/FaviconFeed.jsm.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lib/UserDomainAffinityProvider.jsm.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lib/RecipeExecutor.jsm.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lib/ASRouterPreferences.jsm.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lib/SystemTickFeed.jsm.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lib/TelemetryFeed.jsm.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lib/index.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lib/AboutPreferences.jsm.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lib/Tokenize.jsm.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lib/NaiveBayesTextTagger.jsm.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lib/ActivityStream.jsm.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lib/SearchShortcuts.jsm.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lib/DefaultSites.jsm.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lib/TopStoriesFeed.jsm.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lib/NmfTextTagger.jsm.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lib/SnippetsTestMessageProvider.jsm.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lib/HighlightsFeed.jsm.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lib/PrefsFeed.jsm.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lib/RecommendationProvider.jsm.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lib/ToolbarPanelHub.jsm.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lib/ASRouterParentProcessMessageHandler.jsm.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lib/MomentsPageHub.jsm.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lib/BookmarkPanelHub.jsm.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lib/RemoteL10n.jsm.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lib/UTEventReporting.jsm.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lib/ActivityStreamMessageChannel.jsm.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lib/ASRouter.jsm.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lib/Screenshots.jsm.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lib/PersistentCache.jsm.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lib/TippyTopProvider.jsm.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lib/ASRouterDefaultConfig.jsm.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lib/PersonalityProvider/RecipeExecutor.jsm.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lib/PersonalityProvider/index.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lib/PersonalityProvider/Tokenize.jsm.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lib/PersonalityProvider/NaiveBayesTextTagger.jsm.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lib/PersonalityProvider/PersonalityProvider.jsm.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lib/PersonalityProvider/NmfTextTagger.jsm.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lib/ActivityStreamPrefs.jsm.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lib/ShortURL.jsm.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lib/NewTabInit.jsm.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lib/TopSitesFeed.jsm.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lib/PlacesFeed.jsm.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lib/DiscoveryStreamFeed.jsm.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lib/SiteClassifier.jsm.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lib/ASRouterNewTabHook.jsm.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lib/Store.jsm.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lib/PanelTestProvider.jsm.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lib/DownloadsManager.jsm.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lib/ToolbarBadgeHub.jsm.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lib/RecommendationProviderSwitcher.jsm.html: text/html; charset=us-ascii
./browser/components/newtab/logs/coverage/lib/FilterAdult.jsm.html: text/html; charset=us-ascii
./browser/components/newtab/aboutwelcome/content/aboutwelcome.html: text/html; charset=us-ascii
./browser/components/safebrowsing/content/test/empty_file.html: text/html; charset=us-ascii
./browser/components/enterprisepolicies/tests/browser/policy_websitefilter_block.html: text/html; charset=us-ascii
./browser/components/enterprisepolicies/tests/browser/opensearch.html: text/html; charset=us-ascii
./browser/components/enterprisepolicies/tests/browser/policy_websitefilter_exception.html: text/html; charset=us-ascii
./browser/components/enterprisepolicies/tests/browser/policy_websitefilter_savelink.html: text/html; charset=us-ascii
./browser/components/enterprisepolicies/tests/browser/extensionsettings.html: text/html; charset=us-ascii
./browser/components/enterprisepolicies/content/aboutPolicies.html: text/html; charset=us-ascii
./browser/components/downloads/test/browser/test_spammy_page.html: text/html; charset=us-ascii
./browser/components/migration/tests/chrome/test_migration_wizard.html: text/html; charset=us-ascii
./browser/components/migration/content/migration-dialog-window.html: text/html; charset=us-ascii
./browser/components/protocolhandler/test/test_registerHandler.html: text/html; charset=us-ascii
./browser/components/protocolhandler/test/browser/browser_registerProtocolHandler_notification.html: text/html; charset=us-ascii
./browser/components/contextualidentity/test/browser/serviceworker.html: text/html; charset=us-ascii
./browser/components/contextualidentity/test/browser/file_reflect_cookie_into_title.html: text/html; charset=us-ascii
./browser/components/contextualidentity/test/browser/file_set_storages.html: text/html; charset=us-ascii
./browser/components/contextualidentity/test/browser/blank.html: text/html; charset=us-ascii
./browser/components/contextualidentity/test/browser/empty_file.html: text/html; charset=us-ascii
./browser/components/aboutlogins/tests/chrome/test_login_list.html: text/html; charset=us-ascii
./browser/components/aboutlogins/tests/chrome/test_login_filter.html: text/html; charset=us-ascii
./browser/components/aboutlogins/tests/chrome/test_login_item.html: text/html; charset=us-ascii
./browser/components/aboutlogins/tests/chrome/test_fxaccounts_button.html: text/html; charset=us-ascii
./browser/components/aboutlogins/tests/chrome/test_confirm_delete_dialog.html: text/html; charset=us-ascii
./browser/components/aboutlogins/tests/chrome/test_menu_button.html: text/html; charset=us-ascii
./browser/components/aboutlogins/content/aboutLoginsImportReport.html: text/html; charset=us-ascii
./browser/components/aboutlogins/content/aboutLogins.html: text/html; charset=us-ascii
./browser/components/privatebrowsing/test/browser/browser_privatebrowsing_concurrent_page.html: text/html; charset=us-ascii
./browser/components/privatebrowsing/test/browser/browser_privatebrowsing_xrprompt_page.html: text/html; charset=us-ascii
./browser/components/privatebrowsing/test/browser/browser_privatebrowsing_localStorage_page1.html: text/html; charset=us-ascii
./browser/components/privatebrowsing/test/browser/browser_privatebrowsing_placesTitleNoUpdate.html: text/html; charset=us-ascii
./browser/components/privatebrowsing/test/browser/browser_privatebrowsing_protocolhandler_page.html: text/html; charset=us-ascii
./browser/components/privatebrowsing/test/browser/empty_file.html: text/html; charset=us-ascii
./browser/components/privatebrowsing/test/browser/browser_privatebrowsing_localStorage_before_after_page.html: text/html; charset=us-ascii
./browser/components/privatebrowsing/test/browser/browser_privatebrowsing_localStorage_before_after_page2.html: text/html; charset=us-ascii
./browser/components/privatebrowsing/test/browser/browser_privatebrowsing_windowtitle_page.html: text/html; charset=us-ascii
./browser/components/privatebrowsing/test/browser/file_favicon.html: text/html; charset=us-ascii
./browser/components/privatebrowsing/test/browser/file_triggeringprincipal_oa.html: text/html; charset=us-ascii
./browser/components/privatebrowsing/test/browser/browser_privatebrowsing_localStorage_page2.html: text/html; charset=us-ascii
./browser/components/privatebrowsing/test/browser/browser_privatebrowsing_geoprompt_page.html: text/html; charset=us-ascii
./browser/components/privatebrowsing/content/aboutPrivateBrowsing.html: text/html; charset=us-ascii
./browser/actors/test/browser/click.html: text/html; charset=us-ascii
./browser/modules/test/browser/file_webrtc.html: text/html; charset=us-ascii
./browser/modules/test/browser/contain_iframe.html: text/html; charset=us-ascii
./browser/modules/test/browser/blank_iframe.html: text/html; charset=us-ascii
./browser/installer/windows/nsis/content/profile_cleanup.html: text/html; charset=us-ascii
./browser/installer/windows/nsis/content/installing.html: text/html; charset=us-ascii
